Epoch	Stage	Loss	Sensitivity	Specificity	AUC - promoter active	AUC - nonpromoter active	AUC - promoter inactive	AUC - nonpromoter inactive
101	valid	1.10, 1.22, 1.23, 1.44	0.89, 0.64, 0.61, 0.00	0.66, 0.89, 0.84, 1.00	0.92, 0.91, 0.92, 0.94	0.80, 0.79, 0.77, 0.79	0.79, 0.76, 0.74, 0.67	0.50, 0.50, 0.50, 0.50
102	train	1.09, 1.12, 1.12, 1.43	0.91, 0.84, 0.84, 0.00	0.74, 0.90, 0.89, 1.00	0.95, 0.95, 0.95, 0.96	0.90, 0.89, 0.90, 0.89	0.91, 0.90, 0.89, 0.86	0.50, 0.50, 0.50, 0.50
102	valid	1.07, 1.25, 1.26, 1.44	0.93, 0.59, 0.56, 0.00	0.60, 0.91, 0.86, 1.00	0.94, 0.93, 0.93, 0.95	0.80, 0.78, 0.76, 0.77	0.78, 0.74, 0.73, 0.66	0.50, 0.50, 0.50, 0.50
103	train	1.09, 1.12, 1.13, 1.43	0.91, 0.84, 0.82, 0.00	0.74, 0.89, 0.89, 1.00	0.95, 0.95, 0.95, 0.96	0.91, 0.90, 0.90, 0.89	0.91, 0.90, 0.88, 0.85	0.50, 0.50, 0.50, 0.50
103	valid	1.09, 1.12, 1.37, 1.46	0.89, 0.84, 0.32, 0.00	0.73, 0.70, 0.95, 1.00	0.93, 0.92, 0.92, 0.94	0.90, 0.85, 0.80, 0.82	0.67, 0.67, 0.65, 0.61	0.50, 0.50, 0.50, 0.50
104	train	1.09, 1.13, 1.13, 1.43	0.91, 0.83, 0.82, 0.00	0.74, 0.89, 0.89, 1.00	0.95, 0.95, 0.95, 0.96	0.89, 0.88, 0.88, 0.87	0.91, 0.90, 0.89, 0.85	0.50, 0.50, 0.50, 0.50
104	valid	1.21, 1.06, 1.47, 1.49	0.62, 0.96, 0.11, 0.00	0.87, 0.39, 0.99, 1.00	0.87, 0.87, 0.87, 0.88	0.90, 0.86, 0.82, 0.85	0.56, 0.56, 0.55, 0.54	0.50, 0.50, 0.50, 0.50
105	train	1.09, 1.11, 1.13, 1.42	0.92, 0.87, 0.83, 0.00	0.73, 0.89, 0.92, 1.00	0.95, 0.95, 0.95, 0.96	0.92, 0.91, 0.91, 0.90	0.92, 0.91, 0.90, 0.87	0.50, 0.50, 0.50, 0.50
105	valid	1.09, 1.14, 1.35, 1.45	0.90, 0.81, 0.34, 0.00	0.67, 0.76, 0.94, 1.00	0.93, 0.92, 0.92, 0.94	0.88, 0.84, 0.81, 0.83	0.68, 0.66, 0.65, 0.61	0.50, 0.50, 0.50, 0.50
106	train	1.09, 1.12, 1.13, 1.43	0.91, 0.84, 0.82, 0.00	0.74, 0.88, 0.90, 1.00	0.95, 0.95, 0.95, 0.96	0.90, 0.89, 0.89, 0.88	0.91, 0.90, 0.89, 0.86	0.50, 0.50, 0.50, 0.50
106	valid	1.20, 1.52, 1.06, 1.49	0.66, 0.00, 0.96, 0.00	0.88, 1.00, 0.36, 1.00	0.86, 0.85, 0.86, 0.87	0.50, 0.50, 0.50, 0.50	0.90, 0.73, 0.80, 0.75	0.50, 0.50, 0.50, 0.50
107	train	1.09, 1.13, 1.13, 1.43	0.91, 0.83, 0.84, 0.00	0.75, 0.90, 0.88, 1.00	0.95, 0.95, 0.95, 0.96	0.90, 0.89, 0.89, 0.88	0.92, 0.90, 0.89, 0.86	0.50, 0.50, 0.50, 0.50
107	valid	1.12, 1.12, 1.33, 1.45	0.84, 0.85, 0.39, 0.00	0.75, 0.71, 0.92, 1.00	0.91, 0.91, 0.91, 0.92	0.89, 0.85, 0.82, 0.84	0.70, 0.69, 0.67, 0.62	0.50, 0.50, 0.50, 0.50
108	train	1.09, 1.12, 1.12, 1.42	0.92, 0.85, 0.84, 0.00	0.73, 0.91, 0.91, 1.00	0.95, 0.95, 0.95, 0.96	0.91, 0.90, 0.90, 0.89	0.92, 0.91, 0.90, 0.87	0.50, 0.50, 0.50, 0.50
108	valid	1.10, 1.19, 1.22, 1.46	0.89, 0.70, 0.64, 0.00	0.74, 0.87, 0.82, 1.00	0.93, 0.92, 0.93, 0.94	0.84, 0.81, 0.79, 0.81	0.81, 0.78, 0.76, 0.67	0.50, 0.50, 0.50, 0.50
109	train	1.09, 1.12, 1.14, 1.43	0.91, 0.84, 0.81, 0.00	0.75, 0.88, 0.90, 1.00	0.95, 0.95, 0.95, 0.96	0.90, 0.89, 0.89, 0.88	0.91, 0.89, 0.88, 0.85	0.50, 0.50, 0.50, 0.50
109	valid	1.10, 1.18, 1.29, 1.44	0.90, 0.72, 0.47, 0.00	0.65, 0.83, 0.90, 1.00	0.92, 0.91, 0.92, 0.94	0.84, 0.81, 0.78, 0.80	0.73, 0.71, 0.70, 0.65	0.50, 0.50, 0.50, 0.50
110	train	1.10, 1.13, 1.13, 1.43	0.90, 0.82, 0.83, 0.00	0.74, 0.89, 0.89, 1.00	0.95, 0.95, 0.95, 0.96	0.89, 0.88, 0.89, 0.87	0.91, 0.90, 0.89, 0.86	0.50, 0.50, 0.50, 0.50
110	valid	1.06, 1.43, 1.27, 1.46	0.97, 0.16, 0.52, 0.00	0.41, 0.99, 0.83, 1.00	0.94, 0.92, 0.94, 0.96	0.60, 0.60, 0.60, 0.60	0.78, 0.70, 0.72, 0.65	0.50, 0.50, 0.50, 0.50
111	train	1.09, 1.13, 1.13, 1.43	0.92, 0.82, 0.82, 0.00	0.73, 0.90, 0.90, 1.00	0.95, 0.95, 0.95, 0.96	0.89, 0.89, 0.89, 0.88	0.91, 0.89, 0.89, 0.86	0.50, 0.50, 0.50, 0.50
111	valid	1.39, 1.19, 1.22, 1.45	0.30, 0.70, 0.66, 0.00	0.79, 0.63, 0.78, 1.00	0.70, 0.70, 0.70, 0.70	0.52, 0.68, 0.76, 0.80	0.81, 0.76, 0.75, 0.67	0.50, 0.50, 0.50, 0.50
112	train	1.10, 1.12, 1.13, 1.43	0.90, 0.84, 0.82, 0.00	0.74, 0.88, 0.90, 1.00	0.95, 0.95, 0.95, 0.96	0.90, 0.89, 0.89, 0.88	0.91, 0.90, 0.89, 0.86	0.50, 0.50, 0.50, 0.50
112	valid	1.17, 1.09, 1.34, 1.46	0.76, 0.90, 0.37, 0.00	0.77, 0.65, 0.94, 1.00	0.90, 0.89, 0.89, 0.90	0.89, 0.86, 0.83, 0.86	0.68, 0.68, 0.66, 0.62	0.50, 0.50, 0.50, 0.50
113	train	1.08, 1.11, 1.11, 1.42	0.93, 0.86, 0.87, 0.00	0.72, 0.92, 0.91, 1.00	0.95, 0.95, 0.95, 0.96	0.92, 0.91, 0.92, 0.91	0.93, 0.93, 0.92, 0.89	0.50, 0.50, 0.50, 0.50
113	valid	1.09, 1.25, 1.19, 1.46	0.90, 0.57, 0.72, 0.00	0.72, 0.92, 0.78, 1.00	0.93, 0.92, 0.93, 0.94	0.79, 0.77, 0.76, 0.77	0.85, 0.79, 0.78, 0.69	0.50, 0.50, 0.50, 0.50
114	train	1.10, 1.12, 1.14, 1.42	0.89, 0.85, 0.82, 0.00	0.73, 0.88, 0.91, 1.00	0.95, 0.95, 0.95, 0.96	0.90, 0.90, 0.90, 0.89	0.91, 0.90, 0.89, 0.86	0.50, 0.50, 0.50, 0.50
114	valid	1.08, 1.33, 1.20, 1.44	0.93, 0.38, 0.68, 0.00	0.59, 0.97, 0.79, 1.00	0.94, 0.92, 0.93, 0.95	0.70, 0.69, 0.69, 0.69	0.83, 0.76, 0.77, 0.70	0.50, 0.50, 0.50, 0.50
115	train	1.09, 1.12, 1.14, 1.43	0.90, 0.84, 0.81, 0.00	0.73, 0.88, 0.91, 1.00	0.95, 0.95, 0.95, 0.96	0.90, 0.89, 0.89, 0.88	0.90, 0.89, 0.88, 0.86	0.50, 0.50, 0.50, 0.50
115	valid	1.09, 1.21, 1.24, 1.45	0.90, 0.67, 0.60, 0.00	0.68, 0.89, 0.84, 1.00	0.93, 0.92, 0.93, 0.94	0.82, 0.80, 0.79, 0.80	0.80, 0.76, 0.74, 0.67	0.50, 0.50, 0.50, 0.50
116	train	1.09, 1.11, 1.12, 1.42	0.92, 0.87, 0.86, 0.00	0.72, 0.91, 0.91, 1.00	0.95, 0.95, 0.95, 0.96	0.92, 0.91, 0.91, 0.90	0.93, 0.92, 0.91, 0.88	0.50, 0.50, 0.50, 0.50
116	valid	1.09, 1.35, 1.18, 1.44	0.91, 0.34, 0.73, 0.00	0.62, 0.97, 0.75, 1.00	0.93, 0.92, 0.93, 0.94	0.67, 0.67, 0.66, 0.67	0.84, 0.75, 0.77, 0.71	0.50, 0.50, 0.50, 0.50
117	train	1.09, 1.11, 1.12, 1.42	0.92, 0.86, 0.85, 0.00	0.73, 0.91, 0.91, 1.00	0.95, 0.95, 0.95, 0.96	0.91, 0.91, 0.91, 0.90	0.92, 0.91, 0.91, 0.88	0.50, 0.50, 0.50, 0.50
117	valid	1.09, 1.31, 1.20, 1.44	0.92, 0.44, 0.68, 0.00	0.61, 0.96, 0.79, 1.00	0.93, 0.92, 0.93, 0.95	0.72, 0.71, 0.71, 0.71	0.82, 0.76, 0.76, 0.69	0.50, 0.50, 0.50, 0.50
118	train	1.09, 1.12, 1.12, 1.42	0.91, 0.84, 0.85, 0.00	0.74, 0.89, 0.90, 1.00	0.95, 0.95, 0.95, 0.96	0.90, 0.89, 0.90, 0.89	0.92, 0.91, 0.90, 0.88	0.50, 0.50, 0.50, 0.50
118	valid	1.14, 1.14, 1.29, 1.44	0.81, 0.81, 0.47, 0.00	0.71, 0.77, 0.90, 1.00	0.91, 0.91, 0.91, 0.92	0.84, 0.83, 0.82, 0.85	0.73, 0.71, 0.70, 0.65	0.50, 0.50, 0.50, 0.50
119	train	1.09, 1.12, 1.12, 1.42	0.92, 0.85, 0.86, 0.00	0.72, 0.92, 0.91, 1.00	0.96, 0.95, 0.95, 0.96	0.91, 0.91, 0.91, 0.90	0.93, 0.92, 0.91, 0.88	0.50, 0.50, 0.50, 0.50
119	valid	1.10, 1.15, 1.27, 1.45	0.88, 0.78, 0.52, 0.00	0.72, 0.81, 0.88, 1.00	0.93, 0.92, 0.92, 0.94	0.86, 0.84, 0.81, 0.84	0.76, 0.74, 0.72, 0.65	0.50, 0.50, 0.50, 0.50
120	train	1.09, 1.11, 1.13, 1.42	0.90, 0.87, 0.83, 0.00	0.73, 0.89, 0.92, 1.00	0.95, 0.95, 0.95, 0.96	0.91, 0.91, 0.91, 0.90	0.92, 0.91, 0.90, 0.87	0.50, 0.50, 0.50, 0.50
120	valid	1.16, 1.10, 1.32, 1.46	0.76, 0.88, 0.43, 0.00	0.78, 0.68, 0.91, 1.00	0.90, 0.89, 0.90, 0.91	0.88, 0.86, 0.83, 0.86	0.71, 0.71, 0.69, 0.63	0.50, 0.50, 0.50, 0.50
121	train	1.09, 1.13, 1.13, 1.42	0.91, 0.83, 0.83, 0.00	0.73, 0.89, 0.90, 1.00	0.95, 0.95, 0.95, 0.96	0.90, 0.89, 0.89, 0.88	0.92, 0.90, 0.90, 0.87	0.50, 0.50, 0.50, 0.50
121	valid	1.15, 1.12, 1.28, 1.46	0.79, 0.85, 0.50, 0.00	0.79, 0.72, 0.89, 1.00	0.90, 0.90, 0.90, 0.91	0.88, 0.85, 0.83, 0.85	0.74, 0.74, 0.72, 0.65	0.50, 0.50, 0.50, 0.50
122	train	1.08, 1.12, 1.11, 1.42	0.93, 0.86, 0.86, 0.00	0.72, 0.91, 0.92, 1.00	0.96, 0.96, 0.95, 0.96	0.92, 0.91, 0.91, 0.90	0.93, 0.92, 0.91, 0.89	0.50, 0.50, 0.50, 0.50
122	valid	1.17, 1.23, 1.17, 1.45	0.78, 0.63, 0.74, 0.00	0.74, 0.90, 0.75, 1.00	0.88, 0.88, 0.88, 0.90	0.80, 0.79, 0.78, 0.79	0.81, 0.79, 0.77, 0.71	0.50, 0.50, 0.50, 0.50
123	train	1.08, 1.11, 1.12, 1.42	0.93, 0.86, 0.85, 0.00	0.72, 0.91, 0.91, 1.00	0.96, 0.96, 0.95, 0.96	0.92, 0.91, 0.91, 0.91	0.93, 0.92, 0.91, 0.88	0.50, 0.50, 0.50, 0.50
123	valid	1.21, 1.44, 1.08, 1.47	0.69, 0.15, 0.92, 0.00	0.80, 0.99, 0.47, 1.00	0.85, 0.84, 0.85, 0.86	0.58, 0.58, 0.58, 0.59	0.88, 0.78, 0.81, 0.74	0.50, 0.50, 0.50, 0.50
124	train	1.09, 1.10, 1.13, 1.42	0.91, 0.89, 0.83, 0.00	0.73, 0.89, 0.92, 1.00	0.95, 0.95, 0.95, 0.95	0.92, 0.92, 0.92, 0.91	0.91, 0.91, 0.90, 0.87	0.50, 0.50, 0.50, 0.50
124	valid	1.09, 1.23, 1.24, 1.44	0.91, 0.61, 0.58, 0.00	0.64, 0.90, 0.85, 1.00	0.93, 0.92, 0.93, 0.94	0.79, 0.78, 0.76, 0.77	0.79, 0.75, 0.74, 0.67	0.50, 0.50, 0.50, 0.50
125	train	1.08, 1.11, 1.12, 1.42	0.92, 0.86, 0.85, 0.00	0.72, 0.91, 0.92, 1.00	0.96, 0.96, 0.95, 0.96	0.92, 0.91, 0.91, 0.90	0.93, 0.92, 0.91, 0.89	0.50, 0.50, 0.50, 0.50
125	valid	1.09, 1.17, 1.30, 1.44	0.90, 0.74, 0.47, 0.00	0.65, 0.83, 0.90, 1.00	0.93, 0.92, 0.92, 0.94	0.86, 0.83, 0.80, 0.82	0.74, 0.72, 0.71, 0.65	0.50, 0.50, 0.50, 0.50
126	train	1.08, 1.11, 1.12, 1.42	0.93, 0.88, 0.86, 0.00	0.72, 0.91, 0.92, 1.00	0.96, 0.96, 0.95, 0.96	0.93, 0.92, 0.92, 0.92	0.93, 0.92, 0.91, 0.89	0.50, 0.50, 0.50, 0.50
126	valid	1.09, 1.18, 1.27, 1.44	0.90, 0.73, 0.52, 0.00	0.66, 0.85, 0.89, 1.00	0.93, 0.92, 0.93, 0.94	0.85, 0.82, 0.79, 0.82	0.76, 0.74, 0.73, 0.66	0.50, 0.50, 0.50, 0.50
127	train	1.09, 1.12, 1.13, 1.42	0.91, 0.85, 0.82, 0.00	0.73, 0.89, 0.91, 1.00	0.96, 0.95, 0.95, 0.96	0.91, 0.90, 0.90, 0.90	0.92, 0.91, 0.90, 0.87	0.50, 0.50, 0.50, 0.50
127	valid	1.25, 1.48, 1.07, 1.48	0.59, 0.08, 0.94, 0.00	0.84, 1.00, 0.38, 1.00	0.82, 0.81, 0.82, 0.83	0.55, 0.55, 0.55, 0.55	0.87, 0.75, 0.80, 0.75	0.50, 0.50, 0.50, 0.50
128	train	1.09, 1.12, 1.12, 1.42	0.92, 0.85, 0.86, 0.00	0.72, 0.91, 0.91, 1.00	0.96, 0.96, 0.95, 0.96	0.91, 0.91, 0.91, 0.90	0.93, 0.92, 0.91, 0.89	0.50, 0.50, 0.50, 0.50
128	valid	1.12, 1.17, 1.23, 1.45	0.86, 0.73, 0.61, 0.00	0.74, 0.84, 0.84, 1.00	0.91, 0.91, 0.91, 0.92	0.84, 0.82, 0.80, 0.82	0.80, 0.76, 0.75, 0.67	0.50, 0.50, 0.50, 0.50
129	train	1.09, 1.11, 1.13, 1.42	0.92, 0.87, 0.84, 0.00	0.72, 0.91, 0.92, 1.00	0.96, 0.95, 0.95, 0.96	0.92, 0.91, 0.91, 0.91	0.92, 0.92, 0.91, 0.88	0.50, 0.50, 0.50, 0.50
129	valid	1.08, 1.24, 1.25, 1.44	0.92, 0.59, 0.58, 0.00	0.61, 0.91, 0.86, 1.00	0.93, 0.92, 0.93, 0.95	0.79, 0.77, 0.76, 0.77	0.79, 0.75, 0.74, 0.67	0.50, 0.50, 0.50, 0.50
130	train	1.09, 1.13, 1.12, 1.42	0.91, 0.83, 0.84, 0.00	0.72, 0.90, 0.91, 1.00	0.95, 0.95, 0.95, 0.96	0.90, 0.89, 0.89, 0.89	0.92, 0.91, 0.90, 0.88	0.50, 0.50, 0.50, 0.50
130	valid	1.13, 1.19, 1.22, 1.45	0.85, 0.70, 0.64, 0.00	0.72, 0.87, 0.82, 1.00	0.91, 0.90, 0.91, 0.92	0.82, 0.81, 0.79, 0.81	0.80, 0.77, 0.76, 0.69	0.50, 0.50, 0.50, 0.50
131	train	1.09, 1.11, 1.11, 1.42	0.92, 0.87, 0.88, 0.00	0.71, 0.92, 0.92, 1.00	0.96, 0.95, 0.95, 0.96	0.92, 0.92, 0.92, 0.91	0.94, 0.93, 0.92, 0.90	0.50, 0.50, 0.50, 0.50
131	valid	1.16, 1.13, 1.27, 1.44	0.80, 0.82, 0.53, 0.00	0.74, 0.78, 0.88, 1.00	0.89, 0.88, 0.89, 0.90	0.87, 0.84, 0.82, 0.84	0.74, 0.74, 0.72, 0.67	0.50, 0.50, 0.50, 0.50
132	train	1.09, 1.11, 1.11, 1.42	0.92, 0.86, 0.86, 0.00	0.71, 0.92, 0.92, 1.00	0.95, 0.95, 0.95, 0.96	0.92, 0.91, 0.92, 0.91	0.93, 0.93, 0.92, 0.89	0.50, 0.50, 0.50, 0.50
132	valid	1.07, 1.46, 1.18, 1.45	0.94, 0.06, 0.70, 0.00	0.52, 1.00, 0.73, 1.00	0.94, 0.91, 0.94, 0.96	0.53, 0.53, 0.53, 0.53	0.84, 0.72, 0.76, 0.69	0.50, 0.50, 0.50, 0.50
133	train	1.08, 1.11, 1.12, 1.42	0.93, 0.87, 0.85, 0.00	0.72, 0.91, 0.93, 1.00	0.96, 0.96, 0.96, 0.96	0.92, 0.92, 0.92, 0.91	0.93, 0.92, 0.91, 0.89	0.50, 0.50, 0.50, 0.50
133	valid	1.10, 1.30, 1.20, 1.44	0.91, 0.45, 0.67, 0.00	0.60, 0.96, 0.80, 1.00	0.92, 0.91, 0.92, 0.94	0.72, 0.72, 0.71, 0.71	0.82, 0.75, 0.76, 0.69	0.50, 0.50, 0.50, 0.50
134	train	1.08, 1.11, 1.11, 1.42	0.93, 0.87, 0.87, 0.00	0.71, 0.92, 0.92, 1.00	0.96, 0.96, 0.95, 0.96	0.92, 0.92, 0.92, 0.91	0.94, 0.93, 0.92, 0.90	0.50, 0.50, 0.50, 0.50
134	valid	1.12, 1.23, 1.20, 1.44	0.87, 0.62, 0.67, 0.00	0.70, 0.90, 0.80, 1.00	0.92, 0.90, 0.92, 0.93	0.81, 0.79, 0.77, 0.78	0.81, 0.77, 0.76, 0.69	0.50, 0.50, 0.50, 0.50
135	train	1.09, 1.13, 1.12, 1.42	0.92, 0.83, 0.84, 0.00	0.71, 0.90, 0.92, 1.00	0.96, 0.95, 0.95, 0.96	0.89, 0.89, 0.89, 0.88	0.92, 0.91, 0.91, 0.89	0.50, 0.50, 0.50, 0.50
135	valid	1.12, 1.14, 1.28, 1.45	0.87, 0.81, 0.51, 0.00	0.74, 0.79, 0.88, 1.00	0.92, 0.91, 0.91, 0.93	0.87, 0.84, 0.81, 0.83	0.75, 0.74, 0.72, 0.65	0.50, 0.50, 0.50, 0.50
136	train	1.09, 1.11, 1.12, 1.42	0.92, 0.86, 0.85, 0.00	0.73, 0.90, 0.92, 1.00	0.96, 0.96, 0.95, 0.96	0.91, 0.91, 0.91, 0.90	0.93, 0.91, 0.91, 0.88	0.50, 0.50, 0.50, 0.50
136	valid	1.10, 1.17, 1.27, 1.44	0.89, 0.74, 0.51, 0.00	0.67, 0.84, 0.89, 1.00	0.92, 0.91, 0.92, 0.94	0.85, 0.82, 0.80, 0.82	0.75, 0.73, 0.72, 0.66	0.50, 0.50, 0.50, 0.50
137	train	1.08, 1.11, 1.11, 1.41	0.94, 0.87, 0.88, 0.00	0.71, 0.93, 0.93, 1.00	0.96, 0.96, 0.96, 0.97	0.92, 0.92, 0.92, 0.92	0.94, 0.93, 0.92, 0.90	0.50, 0.50, 0.50, 0.50
137	valid	1.16, 1.07, 1.44, 1.48	0.76, 0.93, 0.17, 0.00	0.82, 0.51, 0.98, 1.00	0.90, 0.89, 0.89, 0.90	0.91, 0.86, 0.82, 0.84	0.59, 0.60, 0.59, 0.57	0.50, 0.50, 0.50, 0.50
138	train	1.09, 1.10, 1.12, 1.42	0.92, 0.89, 0.85, 0.00	0.72, 0.90, 0.93, 1.00	0.96, 0.95, 0.95, 0.96	0.93, 0.92, 0.92, 0.92	0.92, 0.92, 0.91, 0.89	0.50, 0.50, 0.50, 0.50
138	valid	1.12, 1.21, 1.21, 1.44	0.86, 0.66, 0.64, 0.00	0.70, 0.88, 0.83, 1.00	0.91, 0.90, 0.91, 0.92	0.82, 0.80, 0.78, 0.81	0.81, 0.77, 0.76, 0.70	0.50, 0.50, 0.50, 0.50
139	train	1.08, 1.11, 1.11, 1.41	0.94, 0.87, 0.88, 0.00	0.70, 0.93, 0.93, 1.00	0.96, 0.96, 0.96, 0.97	0.93, 0.92, 0.93, 0.92	0.94, 0.93, 0.93, 0.90	0.50, 0.50, 0.50, 0.50
139	valid	1.09, 1.18, 1.29, 1.44	0.91, 0.71, 0.47, 0.00	0.64, 0.84, 0.90, 1.00	0.93, 0.92, 0.92, 0.94	0.84, 0.82, 0.79, 0.81	0.73, 0.72, 0.70, 0.64	0.50, 0.50, 0.50, 0.50
140	train	1.08, 1.10, 1.12, 1.42	0.93, 0.88, 0.86, 0.00	0.72, 0.91, 0.93, 1.00	0.96, 0.96, 0.96, 0.97	0.93, 0.92, 0.92, 0.91	0.93, 0.93, 0.92, 0.90	0.50, 0.50, 0.50, 0.50
140	valid	1.13, 1.12, 1.32, 1.45	0.83, 0.85, 0.41, 0.00	0.74, 0.72, 0.92, 1.00	0.91, 0.90, 0.90, 0.92	0.88, 0.85, 0.82, 0.84	0.70, 0.70, 0.68, 0.63	0.50, 0.50, 0.50, 0.50
141	train	1.08, 1.10, 1.11, 1.41	0.93, 0.88, 0.86, 0.00	0.71, 0.92, 0.94, 1.00	0.96, 0.96, 0.96, 0.97	0.93, 0.92, 0.93, 0.92	0.93, 0.93, 0.92, 0.90	0.50, 0.50, 0.50, 0.50
141	valid	1.14, 1.19, 1.20, 1.46	0.82, 0.71, 0.67, 0.00	0.78, 0.85, 0.79, 1.00	0.90, 0.89, 0.90, 0.92	0.84, 0.82, 0.80, 0.81	0.81, 0.79, 0.77, 0.69	0.50, 0.50, 0.50, 0.50
142	train	1.08, 1.10, 1.10, 1.41	0.94, 0.88, 0.89, 0.00	0.71, 0.93, 0.93, 1.00	0.96, 0.96, 0.96, 0.97	0.93, 0.93, 0.93, 0.92	0.95, 0.94, 0.93, 0.91	0.50, 0.50, 0.50, 0.50
142	valid	1.17, 1.31, 1.15, 1.44	0.80, 0.42, 0.78, 0.00	0.70, 0.96, 0.69, 1.00	0.88, 0.87, 0.87, 0.89	0.71, 0.71, 0.71, 0.71	0.83, 0.77, 0.78, 0.72	0.50, 0.50, 0.50, 0.50
143	train	1.08, 1.11, 1.11, 1.41	0.93, 0.86, 0.87, 0.00	0.71, 0.92, 0.93, 1.00	0.96, 0.96, 0.95, 0.96	0.92, 0.91, 0.91, 0.91	0.94, 0.93, 0.92, 0.90	0.50, 0.50, 0.50, 0.50
143	valid	1.29, 1.04, 1.51, 1.51	0.42, 0.98, 0.05, 0.00	0.94, 0.24, 0.99, 1.00	0.81, 0.81, 0.81, 0.82	0.90, 0.85, 0.80, 0.84	0.53, 0.53, 0.53, 0.52	0.50, 0.50, 0.50, 0.50
144	train	1.08, 1.10, 1.11, 1.41	0.94, 0.90, 0.88, 0.00	0.71, 0.93, 0.93, 1.00	0.96, 0.96, 0.96, 0.97	0.94, 0.94, 0.94, 0.93	0.94, 0.94, 0.93, 0.90	0.50, 0.50, 0.50, 0.50
144	valid	1.09, 1.29, 1.21, 1.44	0.91, 0.45, 0.66, 0.00	0.60, 0.95, 0.81, 1.00	0.93, 0.92, 0.93, 0.95	0.73, 0.73, 0.72, 0.73	0.82, 0.76, 0.76, 0.70	0.50, 0.50, 0.50, 0.50
145	train	1.08, 1.10, 1.11, 1.41	0.94, 0.88, 0.87, 0.00	0.71, 0.92, 0.93, 1.00	0.96, 0.96, 0.96, 0.97	0.93, 0.93, 0.93, 0.92	0.94, 0.93, 0.93, 0.91	0.50, 0.50, 0.50, 0.50
145	valid	1.14, 1.19, 1.24, 1.44	0.84, 0.70, 0.58, 0.00	0.68, 0.86, 0.85, 1.00	0.90, 0.89, 0.90, 0.91	0.82, 0.80, 0.78, 0.81	0.77, 0.75, 0.74, 0.68	0.50, 0.50, 0.50, 0.50
146	train	1.08, 1.11, 1.12, 1.42	0.92, 0.88, 0.84, 0.00	0.72, 0.90, 0.93, 1.00	0.96, 0.96, 0.95, 0.96	0.92, 0.91, 0.91, 0.91	0.92, 0.91, 0.91, 0.89	0.50, 0.50, 0.50, 0.50
146	valid	1.17, 1.09, 1.32, 1.46	0.74, 0.89, 0.41, 0.00	0.80, 0.65, 0.91, 1.00	0.89, 0.88, 0.88, 0.89	0.88, 0.86, 0.83, 0.85	0.71, 0.71, 0.69, 0.63	0.50, 0.50, 0.50, 0.50
147	train	1.08, 1.11, 1.10, 1.41	0.93, 0.87, 0.88, 0.00	0.71, 0.93, 0.92, 1.00	0.96, 0.96, 0.96, 0.97	0.93, 0.93, 0.93, 0.92	0.94, 0.93, 0.93, 0.91	0.50, 0.50, 0.50, 0.50
147	valid	1.10, 1.32, 1.18, 1.44	0.90, 0.41, 0.71, 0.00	0.62, 0.96, 0.77, 1.00	0.92, 0.91, 0.92, 0.94	0.70, 0.70, 0.70, 0.70	0.83, 0.75, 0.77, 0.72	0.50, 0.50, 0.50, 0.50
148	train	1.08, 1.10, 1.11, 1.42	0.94, 0.88, 0.86, 0.00	0.71, 0.92, 0.93, 1.00	0.96, 0.96, 0.96, 0.97	0.93, 0.92, 0.92, 0.91	0.93, 0.92, 0.92, 0.90	0.50, 0.50, 0.50, 0.50
148	valid	1.10, 1.35, 1.17, 1.44	0.89, 0.33, 0.74, 0.00	0.62, 0.97, 0.75, 1.00	0.92, 0.91, 0.92, 0.94	0.67, 0.67, 0.66, 0.67	0.84, 0.76, 0.78, 0.72	0.50, 0.50, 0.50, 0.50
149	train	1.08, 1.10, 1.11, 1.41	0.94, 0.89, 0.87, 0.00	0.71, 0.93, 0.94, 1.00	0.96, 0.96, 0.96, 0.97	0.94, 0.93, 0.93, 0.93	0.94, 0.94, 0.93, 0.91	0.50, 0.50, 0.50, 0.50
149	valid	1.09, 1.23, 1.24, 1.44	0.91, 0.61, 0.59, 0.00	0.63, 0.89, 0.85, 1.00	0.93, 0.92, 0.93, 0.94	0.80, 0.78, 0.76, 0.77	0.79, 0.75, 0.75, 0.69	0.50, 0.50, 0.50, 0.50
150	train	1.08, 1.10, 1.12, 1.42	0.94, 0.89, 0.85, 0.00	0.71, 0.92, 0.93, 1.00	0.96, 0.96, 0.96, 0.97	0.94, 0.93, 0.93, 0.92	0.93, 0.92, 0.91, 0.89	0.50, 0.50, 0.50, 0.50
150	valid	1.13, 1.34, 1.14, 1.45	0.84, 0.37, 0.81, 0.00	0.70, 0.97, 0.69, 1.00	0.91, 0.89, 0.91, 0.92	0.69, 0.69, 0.69, 0.69	0.85, 0.78, 0.79, 0.73	0.50, 0.50, 0.50, 0.50
151	train	1.08, 1.12, 1.10, 1.41	0.94, 0.85, 0.89, 0.00	0.70, 0.94, 0.92, 1.00	0.96, 0.96, 0.96, 0.97	0.92, 0.92, 0.92, 0.91	0.94, 0.94, 0.93, 0.91	0.50, 0.50, 0.50, 0.50
151	valid	1.12, 1.26, 1.16, 1.45	0.85, 0.54, 0.76, 0.00	0.72, 0.93, 0.75, 1.00	0.91, 0.90, 0.91, 0.92	0.76, 0.76, 0.75, 0.76	0.85, 0.79, 0.79, 0.71	0.50, 0.50, 0.50, 0.50
